Starting the MFCC extraction
Saving MFCC at: ../data/yoho/enroll/192/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/192/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/192/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/197/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/197/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/103/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/103/91_73_26.uncomp.wav
